Actual_Open,Pred_Open,Actual_High,Pred_High,Actual_Low,Pred_Low,Actual_Close,Pred_Close,Actual_Volume_M,Pred_Volume_M,Date
164.7,164.7,167.47,167.47,164.67,164.67,166.82,166.82,11.96,11.96,2024-10-22
166.43,166.43,167.6,167.6,163.63,163.64,164.48,164.48,12.75,12.75,2024-10-23
164.59,164.59,165.05,165.05,162.77,162.77,164.53,164.53,12.76,12.76,2024-10-24
165.37,165.37,167.4,167.4,165.23,165.23,166.99,166.99,14.57,14.57,2024-10-25
170.59,170.58,170.61,170.61,165.79,165.79,168.34,168.34,20.86,20.86,2024-10-28
169.39,169.39,171.86,171.85,168.66,168.65,171.14,171.14,28.92,28.92,2024-10-29
182.41,182.38,183.79,183.76,175.75,175.72,176.14,176.13,49.7,49.7,2024-10-30
174.72,174.72,178.42,178.42,172.56,172.56,172.69,172.69,32.8,32.8,2024-10-31
171.54,171.53,173.82,173.81,170.31,170.3,172.65,172.63,21.75,21.75,2024-11-01
171.24,171.24,171.92,171.93,169.49,169.49,170.68,170.68,16.19,16.19,2024-11-04
170.83,170.83,172.1,172.1,170.37,170.37,171.41,171.41,12.52,12.52,2024-11-05
175.35,175.34,178.64,178.63,175.04,175.03,178.33,178.32,27.06,27.06,2024-11-06
179.11,179.11,182.58,182.58,178.89,178.89,182.28,182.27,16.73,16.73,2024-11-07
182.0,182.0,182.35,182.35,179.57,179.57,179.86,179.86,15.02,15.02,2024-11-08
180.07,180.07,182.09,182.08,179.99,179.98,181.97,181.96,12.5,12.5,2024-11-11
181.38,181.38,184.03,184.02,180.99,180.98,183.32,183.31,14.07,14.07,2024-11-12
182.15,182.15,182.62,182.62,180.12,180.12,180.49,180.49,13.97,13.97,2024-11-13
179.75,179.75,180.45,180.45,176.03,176.03,177.35,177.35,17.93,17.93,2024-11-14
175.64,175.65,175.88,175.88,172.75,172.75,173.89,173.89,21.71,21.71,2024-11-15
174.96,174.96,176.91,176.91,174.42,174.42,176.8,176.8,18.73,18.73,2024-11-18
175.24,175.25,180.17,180.17,175.12,175.12,179.58,179.58,15.39,15.39,2024-11-19
178.83,178.83,179.11,179.12,175.33,175.34,177.33,177.34,15.73,15.73,2024-11-20
175.46,175.46,175.58,175.59,165.31,165.32,169.24,169.25,38.84,38.84,2024-11-21
167.16,167.17,168.26,168.26,165.71,165.71,166.57,166.57,24.5,24.5,2024-11-22
167.99,167.99,170.46,170.46,167.4,167.39,169.43,169.43,21.4,21.4,2024-11-25
169.49,169.5,171.5,171.51,169.43,169.44,170.62,170.63,14.94,14.94,2024-11-26
170.68,170.68,171.14,171.15,169.67,169.68,170.82,170.83,12.43,12.43,2024-11-27
170.06,170.06,170.87,170.87,168.75,168.75,170.49,170.49,9.25,9.25,2024-11-29
170.32,170.32,173.6,173.6,170.27,170.27,172.98,172.98,16.59,16.59,2024-12-02
173.12,173.12,174.32,174.32,172.51,172.51,173.02,173.02,15.72,15.72,2024-12-03
172.78,172.78,176.43,176.43,172.75,172.75,176.09,176.09,18.24,18.24,2024-12-04
177.32,177.31,177.71,177.71,174.01,174.01,174.31,174.31,16.15,16.15,2024-12-05
173.88,173.88,176.84,176.84,173.55,173.55,176.49,176.49,13.32,13.32,2024-12-06
175.72,175.72,178.04,178.04,175.4,175.39,177.1,177.1,19.89,19.89,2024-12-09
184.54,184.52,188.03,188.01,182.67,182.65,186.53,186.52,34.32,34.32,2024-12-10
186.7,186.7,196.89,196.87,186.26,186.24,196.71,196.69,41.66,41.66,2024-12-11
196.3,196.29,196.71,196.7,193.28,193.27,193.63,193.62,25.2,25.2,2024-12-12
192.71,192.7,194.34,194.34,191.26,191.25,191.38,191.38,18.88,18.88,2024-12-13
194.37,194.35,200.64,200.62,194.11,194.08,198.16,198.14,32.25,32.25,2024-12-16
198.53,198.52,202.88,202.87,196.69,196.68,197.12,197.11,24.13,24.13,2024-12-17
196.83,196.82,198.69,198.69,189.28,189.28,190.15,190.15,27.64,27.64,2024-12-18
193.28,193.26,194.6,194.59,189.52,189.51,189.7,189.69,26.98,26.98,2024-12-19
187.01,187.01,194.14,194.14,186.37,186.36,192.96,192.95,45.32,45.32,2024-12-20
194.03,194.03,196.49,196.49,191.63,191.62,195.99,195.99,15.24,15.24,2024-12-23
196.17,196.17,197.67,197.68,195.2,195.2,197.57,197.58,6.81,6.81,2024-12-24
196.74,196.74,198.16,198.16,195.87,195.87,197.1,197.1,7.92,7.92,2024-12-26
196.47,196.47,196.8,196.8,191.97,191.97,194.04,194.04,14.69,14.69,2024-12-27
190.87,190.88,193.78,193.78,190.36,190.36,192.69,192.69,12.21,12.21,2024-12-30
192.45,192.45,193.25,193.25,189.58,189.58,190.44,190.44,14.36,14.36,2024-12-31
191.49,191.49,193.2,193.2,188.71,188.71,190.63,190.64,17.55,17.55,2025-01-02
192.73,192.73,194.5,194.5,191.35,191.35,193.13,193.13,12.87,12.87,2025-01-03
195.15,195.15,199.56,199.55,195.06,195.05,197.96,197.95,19.48,19.48,2025-01-06
198.27,198.27,202.14,202.14,195.94,195.94,196.71,196.71,16.97,16.97,2025-01-07
193.95,193.95,197.64,197.65,193.75,193.75,195.39,195.39,14.34,14.34,2025-01-08
195.42,195.41,197.62,197.62,191.6,191.6,193.17,193.17,20.75,20.75,2025-01-10
191.35,191.35,192.49,192.5,188.66,188.67,192.29,192.29,13.17,13.17,2025-01-13
192.5,192.5,193.27,193.27,189.64,189.64,191.05,191.05,13.65,13.65,2025-01-14
194.35,194.35,197.8,197.79,193.33,193.32,196.98,196.98,12.89,12.89,2025-01-15
195.83,195.83,196.98,196.98,194.3,194.3,194.41,194.42,13.45,13.45,2025-01-16
198.05,198.04,198.81,198.81,195.31,195.31,197.55,197.54,22.11,22.11,2025-01-17
200.51,200.5,203.84,203.83,199.44,199.43,199.63,199.62,19.01,19.01,2025-01-21
200.55,200.55,202.12,202.12,199.2,199.2,200.03,200.02,15.48,15.48,2025-01-22
199.98,199.97,201.94,201.94,196.82,196.82,199.58,199.57,15.17,15.17,2025-01-23
