Date,Open,High,Low,Close,Volume
10/21/2020,78.67,80.94,78.58,79.67,"51,366,900"
10/22/2020,79.65,81.1,79.25,80.77,"28,680,840"
10/23/2020,81.3,82.12,81.03,82.05,"27,516,880"
10/26/2020,81.25,81.91,78.83,79.52,"37,065,080"
10/27/2020,79.78,80.34,79.14,80.21,"24,580,040"
10/28/2020,77.99,78.07,75.73,75.83,"36,679,180"
10/29/2020,76.12,79.69,76.11,78.36,"40,061,280"
10/30/2020,83.61,84.35,80.22,81.05,"86,617,240"
11/2/2020,81.41,83.04,80.8,81.3,"50,708,920"
11/3/2020,81.59,83.09,80.83,82.51,"33,233,060"
11/4/2020,85.51,88.57,85.3,87.46,"71,418,540"
11/5/2020,89.05,89.68,87.53,88.17,"41,316,240"
11/6/2020,87.7,88.62,87.02,88.09,"33,224,500"
11/9/2020,89.55,90.9,88,88.15,"45,365,400"
11/10/2020,86.55,88.15,85.87,87.02,"52,722,840"
11/11/2020,87.5,88.21,87.37,87.64,"25,279,320"
11/12/2020,87.38,88.41,87.28,87.49,"24,975,080"
11/13/2020,87.88,89.05,87.23,88.85,"30,011,480"
11/16/2020,88.59,89.95,88.38,89.07,"24,935,700"
11/17/2020,88.85,89.25,88.35,88.51,"22,942,280"
11/18/2020,88.26,88.67,87.31,87.34,"23,469,320"
11/19/2020,86.92,88.48,86.85,88.2,"24,998,200"
11/20/2020,88.26,88.7,87.09,87.11,"46,273,100"
11/23/2020,87.48,87.7,85.89,86.74,"43,239,500"
11/24/2020,86.53,88.58,86.38,88.44,"31,594,060"
11/25/2020,88.64,88.93,87.83,88.57,"20,922,440"
11/27/2020,88.65,90.2,88.62,89.66,"17,698,320"
11/30/2020,89.06,89.4,87.75,88.04,"36,476,720"
12/1/2020,88.72,91.24,88.47,89.91,"34,780,900"
12/2/2020,89.91,91.78,89.47,91.4,"24,440,640"
12/3/2020,91.2,92.36,91.13,91.34,"24,545,960"
12/4/2020,91.23,91.66,90.85,91.4,"27,563,320"
12/7/2020,90.95,91.62,90.29,90.97,"26,418,920"
12/8/2020,90.51,91.1,89.81,90.93,"21,926,380"
12/9/2020,90.6,91.71,88.39,89.21,"30,151,160"
12/10/2020,88.49,89.07,87.02,88.77,"27,256,960"
12/11/2020,88.15,89.22,88,89.09,"24,413,020"
12/14/2020,88.75,89.87,87.86,88,"32,003,460"
12/15/2020,88.22,88.57,87.5,88.39,"29,645,220"
12/16/2020,88.64,88.65,87.8,88.15,"30,270,860"
12/17/2020,88.43,88.59,86.93,87.4,"32,494,880"
12/18/2020,87.71,87.76,86.01,86.55,"80,327,060"
12/21/2020,85.68,87.04,84.95,86.97,"36,567,560"
12/22/2020,86.72,86.87,85.63,86.18,"18,766,920"
12/23/2020,86.41,87.4,86.25,86.62,"20,678,340"
12/24/2020,86.75,87.3,86.46,86.94,"6,935,060"
12/28/2020,87.58,89.54,87.32,88.8,"27,860,660"
12/29/2020,89.39,89.62,87.8,87.94,"25,987,900"
12/30/2020,88.1,88.25,86.28,86.98,"26,122,600"
12/31/2020,86.77,87.95,86.77,87.59,"20,244,800"
1/4/2021,87.88,88.03,85.39,86.41,"38,037,100"
1/5/2021,86.25,87.38,85.9,87.05,"22,906,940"
1/6/2021,85.13,87.4,84.95,86.76,"52,042,280"
1/7/2021,87,89.42,86.85,89.36,"45,300,440"
1/8/2021,89.4,90.49,88.68,90.36,"41,020,040"
1/11/2021,89.3,89.72,88.03,88.34,"24,194,700"
1/12/2021,87.7,88.9,86.27,87.33,"27,153,820"
1/13/2021,86.93,88.25,86.9,87.72,"21,882,620"
1/14/2021,87.68,88.75,86.67,87.01,"23,589,540"
1/15/2021,86.91,87.8,86.08,86.81,"26,843,400"
1/19/2021,87.61,90.46,87.07,89.54,"34,692,280"
1/20/2021,91.57,95.19,91.28,94.35,"49,805,160"
1/21/2021,94.9,96.74,94.36,94.56,"41,278,640"
1/22/2021,94.78,95.55,94.09,95.05,"25,444,640"
1/25/2021,96.03,96.48,93.38,94.97,"38,546,400"
1/26/2021,94.44,96.25,94.21,95.86,"26,262,780"
1/27/2021,94.13,94.5,90.45,91.54,"54,965,840"
1/28/2021,92.2,94.94,92.13,93.16,"35,462,760"
1/29/2021,92.31,92.86,90.51,91.79,"32,251,040"
2/1/2021,92.68,96.12,92.55,95.07,"32,043,640"
2/2/2021,96.13,97.79,95.72,96.38,"45,474,460"
2/3/2021,103.65,105.83,100.92,103.5,"82,363,400"
2/4/2021,103.44,103.93,102.13,103.12,"37,046,580"
2/5/2021,103.5,105.13,102.97,104.9,"30,702,700"
2/8/2021,105.3,106.18,103.6,104.65,"24,848,220"
2/9/2021,103.93,105.26,103.93,104.18,"17,797,000"
2/10/2021,104.71,105.42,103.15,104.77,"22,709,280"
2/11/2021,104.98,105.1,103.87,104.79,"18,913,000"
2/12/2021,104.51,105.44,104.16,105.21,"17,117,300"
2/16/2021,105.22,107.63,105.22,106.1,"22,676,760"
2/17/2021,105,106.68,104.95,106.42,"21,418,820"
2/18/2021,105.52,106.64,105.19,105.86,"22,437,100"
2/19/2021,105.96,106.53,104.87,105.06,"29,152,240"
2/22/2021,103.35,104.57,103.11,103.24,"27,350,660"
2/23/2021,101.25,104.1,100.1,103.54,"33,347,540"
2/24/2021,102.09,105.04,101.91,104.76,"24,966,980"
2/25/2021,103.37,104.74,101.06,101.57,"36,568,640"
2/26/2021,102.53,103.55,100.8,101.84,"41,676,020"
3/1/2021,102.83,104.33,102.31,104.08,"28,102,300"
3/2/2021,103.81,105.22,103.56,103.79,"22,691,900"
3/3/2021,103.36,104.43,100.5,101.34,"29,683,620"
3/4/2021,101.17,104.46,101.01,102.45,"42,360,120"
3/5/2021,103.66,105.91,102.32,105.43,"43,904,360"
3/8/2021,105.06,106.44,101.08,101.21,"32,948,580"
3/9/2021,103.5,103.9,102.39,102.64,"33,946,120"
3/10/2021,103.59,103.75,101.67,102.75,"25,371,840"
3/11/2021,103.7,106.29,103.62,105.74,"24,781,600"
3/12/2021,104.25,104.51,102.38,103.1,"34,515,880"
3/15/2021,103.12,103.35,102.18,103.32,"25,966,500"
3/16/2021,103.95,106.18,103.5,104.63,"29,831,280"
3/17/2021,103.8,105.49,102.7,104.55,"25,980,320"
3/18/2021,103.05,103.78,101.68,101.81,"27,248,600"
3/19/2021,102.1,102.66,100.88,102.16,"46,297,860"
3/22/2021,102.09,102.9,101.3,101.93,"39,096,320"
3/23/2021,102.59,103.62,101.96,102.65,"27,339,940"
3/24/2021,103.27,103.91,102.08,102.25,"23,080,580"
3/25/2021,102.24,102.94,100.54,102.22,"28,378,140"
3/26/2021,101.94,102.55,100.7,101.78,"29,876,000"
3/29/2021,101.39,102.92,100.78,102.8,"24,595,540"
3/30/2021,102.88,103.54,102.2,102.78,"20,735,480"
3/31/2021,102.96,104.67,102.84,103.43,"29,198,600"
4/1/2021,104.9,107.15,104.84,106.89,"33,979,560"
4/5/2021,107.65,111.87,107.58,111.28,"43,297,500"
4/6/2021,111.13,111.88,110.74,111.24,"27,060,720"
4/7/2021,111.31,112.75,111.27,112.48,"25,797,220"
4/8/2021,113.9,114.2,112.88,113.27,"27,165,180"
4/9/2021,112.84,114.45,112.69,114.29,"20,887,300"
4/12/2021,113.31,113.77,111.92,112.74,"31,317,020"
4/13/2021,113.07,113.86,112.8,113.36,"23,316,080"
4/14/2021,113.76,113.9,112.46,112.74,"20,219,340"
4/15/2021,113.85,115.33,113.3,114.83,"27,472,240"
4/16/2021,115.15,115.32,114.22,114.89,"22,601,800"
4/19/2021,114.6,115.92,114.39,115.12,"24,688,900"
4/20/2021,115.39,115.48,113.59,114.68,"21,774,980"
4/21/2021,114.26,114.77,112.93,114.66,"23,934,620"
4/22/2021,114.66,115.19,112.82,113.4,"21,096,160"
4/23/2021,114.17,116.29,113.91,115.77,"28,703,240"
4/26/2021,116,117.06,115.69,116.34,"20,833,000"
4/27/2021,116.8,116.87,115.21,115.36,"31,971,660"
4/28/2021,120.36,122.62,118.74,119,"59,728,780"
4/29/2021,120.52,121.83,120.11,121.49,"39,553,540"
4/30/2021,120.22,121.36,120.11,120.51,"39,142,600"
5/3/2021,120.14,120.99,119.23,119.76,"33,787,780"
5/4/2021,118.49,118.96,115.59,117.71,"35,120,300"
5/5/2021,118.42,119.11,117.57,117.84,"21,805,500"
5/6/2021,117.53,119.14,117.12,119.07,"20,617,180"
5/7/2021,120,120.82,119.5,119.93,"23,277,840"
5/10/2021,118.74,118.9,116.74,117.08,"26,005,420"
5/11/2021,114.59,116.1,114.15,115.44,"32,110,960"
5/12/2021,113.09,114.27,111.5,111.95,"34,933,280"
5/13/2021,113.05,113.83,112.14,113.1,"26,670,160"
5/14/2021,114.59,116.06,114.17,115.81,"26,624,960"
5/17/2021,115.47,116.17,114.75,116.07,"19,835,840"
5/18/2021,116.85,117.16,115.16,115.17,"17,302,380"
5/19/2021,113.22,115.84,113.18,115.44,"19,350,880"
5/20/2021,116.4,118.02,116.05,117.8,"23,831,860"
5/21/2021,118.3,118.45,117.12,117.26,"22,832,640"
5/24/2021,118.35,120.92,118.01,120.33,"21,243,780"
5/25/2021,121,121.64,120.15,120.45,"18,838,560"
5/26/2021,120.64,122.15,120.63,121.68,"21,856,380"
5/27/2021,121.85,122,120.1,120.13,"38,962,260"
5/28/2021,121.1,121.41,120.38,120.58,"24,107,640"
6/1/2021,121.1,121.9,120.24,121.49,"19,165,780"
6/2/2021,121.77,122.1,120.21,121.06,"17,162,100"
6/3/2021,119.75,120.49,119.14,120.23,"18,345,820"
6/4/2021,121.13,122.69,120.89,122.59,"25,948,680"
6/7/2021,122.57,123.4,122.05,123.3,"23,849,060"
6/8/2021,124,124.72,123.41,124.14,"25,065,060"
6/9/2021,124.98,125.25,124.37,124.57,"20,126,740"
6/10/2021,124.7,126.16,124.7,126.08,"31,234,660"
6/11/2021,126.25,126.35,124.91,125.7,"25,246,180"
6/14/2021,125.67,126.41,125.05,126.35,"22,550,440"
6/15/2021,126.52,126.86,125.65,126.03,"22,182,600"
6/16/2021,126.25,126.52,124.15,125.7,"26,316,760"
6/17/2021,125.52,127.2,125.52,126.37,"25,755,820"
6/18/2021,125.71,126.39,124.6,125.57,"53,306,200"
6/21/2021,125.74,127.04,125.13,126.46,"26,256,520"
6/22/2021,126.45,127.27,126.03,127,"20,986,200"
6/23/2021,126.55,127.8,126.25,126.46,"19,693,160"
6/24/2021,127.05,127.54,126.96,127.28,"18,933,240"
6/25/2021,126.96,127.51,126.44,127,"33,485,940"
6/28/2021,127,127.34,125.97,126.82,"28,110,860"
6/29/2021,126.77,127,125.44,126.02,"20,949,560"
